DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
2009-01-01,6,1,15,4,4,6,16.6,96,8.625,1029,72.5,6,6,-2,116,296,302,,,,météo très défavorable
2009-01-02,8,3,7,3,7,8,1.5,97,3.625,1021,92.375,8,7,1,248,266,122,,,,météo très défavorable
2009-01-03,6,3,16,3,5,6,23.8,97,7.75,1016,99.875,6,5,-2,302,302,317,,,,météo très défavorable
2009-01-04,4,2,19,2,3,2,0.9,93,10,1016,65.25,4,2,-3,122,119,113,,,,météo très défavorable
2009-01-05,7,-5,6,-5,3,2,0,87,10,1015,27.125,7,2,-6,113,116,119,,,,météo très défavorable
2009-01-06,8,-3,10,-3,4,5,0.1,85,10,1014,34.375,8,3,-6,116,116,116,,,,météo très défavorable
2009-01-07,7,-1,15,-1,2,7,10,91,8.25,1014,58.25,7,6,-5,113,263,299,,,,météo très défavorable
2009-01-08,6,2,13,2,4,6,10.4,97,5.625,1022,80.125,6,6,0,143,266,296,,,,météo très défavorable
2009-01-09,5,4,8,4,5,5,12.4,95,5.875,1026,99.875,5,4,2,296,266,122,,,,météo très défavorable
2009-01-10,7,5,11,5,6,7,2.6,95,4.75,1025,95.875,7,6,3,143,122,296,,,,météo très défavorable
2009-01-11,8,6,7,6,7,8,1.1,96,2,1029,93.25,8,7,4,143,143,143,,,,météo très défavorable
2009-01-12,8,7,10,7,8,8,2.6,95,4.875,1028,93.25,8,7,6,143,122,266,,,,météo très défavorable
2009-01-13,9,8,18,8,8,8,8.5,96,6.5,1024,98.625,9,8,5,122,296,296,,,,météo défavorable
2009-01-14,10,7,18,7,9,9,12,98,6.875,1009,93.75,10,9,5,296,296,266,,,,météo défavorable
2009-01-15,8,7,9,8,7,8,6.5,95,8.125,1019,71.625,8,7,6,122,116,296,,,,météo très défavorable
2009-01-16,9,5,10,5,8,9,4,95,6.75,1024,79,9,8,3,353,266,116,,,,météo très défavorable
2009-01-17,11,5,6,7,7,9,0.1,92,8.375,1025,52.125,11,7,3,116,119,119,,,,météo très défavorable
2009-01-18,12,-1,13,-1,6,11,0.1,87,10,1024,18.875,12,8,-5,113,113,113,,,,météo très défavorable
2009-01-19,12,7,16,7,9,12,1.8,88,8.75,1015,54.75,12,9,4,116,266,116,,,,météo défavorable
2009-01-20,13,7,19,7,10,12,0.3,85,10,1009,50.75,13,10,4,116,119,113,,,,météo correcte
2009-01-21,10,6,8,6,8,9,12.1,95,7.375,1003,86.625,10,9,4,266,296,302,,,,météo défavorable
2009-01-22,10,7,9,7,9,9,9.7,93,8.375,1005,72.25,10,8,7,296,116,296,,,,météo défavorable
2009-01-23,10,5,19,5,9,9,3.8,93,7.375,1001,43,10,6,1,266,113,113,,,,météo très défavorable
2009-01-24,9,7,20,7,9,9,9.1,93,6.5,990,68.625,9,8,5,266,119,302,,,,météo défavorable
2009-01-25,9,7,18,7,9,9,19.3,96,8,998,89.625,9,8,5,386,302,296,,,,météo très défavorable
2009-01-26,10,7,17,7,9,8,8.8,93,9.5,1002,70.25,10,7,6,122,113,296,,,,météo défavorable
2009-01-27,9,2,8,3,6,8,4.6,91,8.625,1002,54.375,9,7,0,116,116,263,,,,météo très défavorable
2009-01-28,7,6,16,6,7,7,10.7,95,6.375,1007,95.75,7,7,3,266,296,296,,,,météo très défavorable
2009-01-29,7,6,14,6,6,6,2.4,91,5.375,1013,98.5,7,6,3,122,266,122,,,,météo très défavorable
2009-01-30,7,5,13,5,7,7,1,92,6.75,1015,80.5,7,5,3,122,266,116,,,,météo très défavorable
2009-01-31,7,5,8,5,6,7,1,91,8.375,1015,80.5,7,4,3,122,122,119,,,,météo très défavorable
2009-02-01,9,4,19,4,8,8,1.4,92,7.75,1011,62.5,9,6,1,122,266,113,,,,météo très défavorable
2009-02-02,10,1,19,1,6,10,8.4,93,7.75,1006,57.5,10,9,-2,116,263,293,,,,météo très défavorable
2009-02-03,11,5,13,6,7,11,14.1,95,8,1001,73.375,11,10,3,116,293,302,,,,météo très défavorable
2009-02-04,12,8,9,8,10,11,5.8,94,8.625,1005,55.125,12,9,7,263,296,176,,,,météo défavorable
2009-02-05,13,6,15,6,10,12,0.9,90,8.625,1008,25.375,13,9,3,113,113,263,,,,météo correcte
2009-02-06,15,4,14,4,10,14,1.7,85,9,1006,36.125,15,11,1,263,116,113,,,,météo correcte
2009-02-07,11,8,17,8,11,11,11.3,89,9.25,998,48.75,11,10,5,119,386,293,,,,météo défavorable
2009-02-08,9,4,8,5,7,8,1.6,91,9,999,40.375,9,6,2,113,200,386,,,,météo très défavorable
2009-02-09,7,2,11,2,5,7,3.4,93,9.625,1013,41.875,7,5,-1,200,353,176,,,,météo très défavorable
2009-02-10,13,0,21,0,6,12,1.1,88,9.125,1014,22.625,13,10,-5,113,113,263,,,,météo très défavorable
2009-02-11,10,3,21,4,8,3,15.5,92,8.875,1005,41.125,10,7,-1,113,113,389,,,,météo très défavorable
2009-02-12,5,4,18,4,5,4,14,86,9.25,1009,60.75,5,1,0,362,353,113,,,,météo très défavorable
2009-02-13,4,1,16,2,3,2,5.8,81,8.375,1012,43.5,4,0,-3,371,323,113,,,,météo très défavorable
2009-02-14,4,-5,19,-5,1,3,4.1,84,8.75,1015,63,4,0,-7,116,329,368,,,,météo très défavorable
2009-02-15,4,2,18,2,4,3,3.6,75,9.375,1023,58.75,4,0,-2,368,119,116,,,,météo très défavorable
2009-02-16,7,-4,5,-4,3,5,0,69,10,1024,30.5,7,0,-7,113,116,116,,,,météo très défavorable
2009-02-17,9,-5,14,-5,3,7,0.1,72,9.75,1022,30.375,9,3,-9,116,113,116,,,,météo très défavorable
2009-02-18,5,-1,30,2,-1,0,12.5,94,7,1016,77.25,5,2,-8,302,326,326,,,,météo très défavorable
2009-02-19,3,0,22,0,2,2,0.8,81,10,1021,64.875,3,0,-5,122,122,113,,,,météo très défavorable
2009-02-20,6,-4,14,-4,2,4,0,77,10,1026,4.875,6,0,-9,113,113,113,,,,météo très défavorable
2009-02-21,9,-5,8,-5,5,7,0.1,79,10,1025,35.25,9,3,-5,116,116,116,,,,météo très défavorable
2009-02-22,8,-4,11,-4,5,6,0.7,88,8.125,1024,38.875,8,4,-6,116,116,263,,,,météo très défavorable
2009-02-23,10,-4,8,-4,5,8,0.8,76,9.25,1018,41.875,10,4,-7,113,116,119,,,,météo très défavorable
2009-02-24,6,3,10,3,5,6,10.8,93,8.375,1018,85.375,6,5,1,296,266,353,,,,météo très défavorable
2009-02-25,6,4,14,4,5,5,7,93,9.625,1027,48.125,6,3,0,353,113,116,,,,météo très défavorable
2009-02-26,12,-3,8,-3,6,10,0,90,10,1027,17.125,12,3,-6,113,116,113,,,,météo très défavorable
2009-02-27,12,0,11,0,7,10,0,90,10,1020,37.5,12,7,-4,119,116,116,,,,météo très défavorable
2009-02-28,16,1,11,1,10,14,0,86,10,1020,4.375,16,9,-2,113,113,113,,,,météo très défavorable
2009-03-01,10,2,11,2,6,10,2.5,87,9,1020,25.625,10,8,-2,113,116,263,,,,météo très défavorable
2009-03-02,11,3,5,4,6,11,14.3,94,7.125,1015,78.125,11,10,3,263,296,296,,,,météo très défavorable
2009-03-03,14,3,8,4,8,12,4.1,97,7,1016,71.25,14,10,1,248,116,353,,,,météo très défavorable
2009-03-04,16,4,21,4,11,15,10.1,92,8.25,1013,58.375,16,12,2,296,293,116,,,,météo correcte
2009-03-05,14,3,18,3,9,10,4.8,90,8.875,991,53.25,14,10,-1,116,293,263,,,,météo correcte
2009-03-06,9,4,17,4,7,8,1,86,7.625,990,42.75,9,5,1,113,113,266,,,,météo très défavorable
2009-03-07,9,7,22,7,8,9,15.4,95,8.125,1004,77.25,9,6,3,302,353,176,,,,météo défavorable
2009-03-08,15,2,6,2,10,13,0.2,89,10,1011,24.375,15,7,0,116,113,113,,,,météo correcte
2009-03-09,12,3,20,3,11,10,5.5,87,9.625,1013,31.375,12,9,-2,116,116,353,,,,météo très défavorable
2009-03-10,13,1,9,1,9,11,1.7,86,9.875,1020,29.75,13,4,0,113,113,113,,,,météo très défavorable
2009-03-11,12,7,12,7,10,10,9.4,87,8.375,1015,63.375,12,8,5,263,122,353,,,,météo défavorable
2009-03-12,9,5,18,5,7,9,3.1,86,9.75,1023,15.125,9,4,2,113,113,113,,,,météo très défavorable
2009-03-13,15,0,15,0,10,13,0,67,10,1022,28.25,15,6,-4,113,116,116,,,,météo très défavorable
2009-03-14,15,3,10,3,11,13,0,79,10,1021,38.625,15,9,1,116,116,119,,,,météo correcte
2009-03-15,15,4,8,4,12,13,0.7,91,9.375,1022,49,15,9,3,116,113,119,,,,météo correcte
2009-03-16,12,8,13,8,10,11,25.4,95,8.375,1027,55,12,8,7,308,116,113,,,,météo très défavorable
2009-03-17,13,1,13,1,9,11,0,88,10,1028,11.375,13,5,-1,113,113,116,,,,météo très défavorable
2009-03-18,13,4,14,4,10,11,0.3,76,9.875,1025,20.625,13,7,3,113,113,116,,,,météo correcte
2009-03-19,11,0,9,0,9,10,9.7,83,9.25,1022,63.5,11,8,-3,116,119,296,,,,météo très défavorable
2009-03-20,7,3,22,3,6,6,19.2,90,7.5,1016,91.75,7,5,-2,296,317,263,,,,météo très défavorable
2009-03-21,4,2,26,2,3,3,11.4,89,6.5,1016,98.875,4,2,-3,368,332,332,,,,météo très défavorable
2009-03-22,8,4,22,4,7,6,3.4,84,9.625,1018,49.875,8,1,0,122,116,113,,,,météo très défavorable
2009-03-23,15,-2,11,-2,10,12,0,73,10,1019,8.25,15,8,-3,113,113,113,,,,météo très défavorable
2009-03-24,14,0,23,0,12,11,7.9,88,9.375,1011,41.875,14,11,-6,113,116,296,,,,météo très défavorable
2009-03-25,12,1,13,1,7,10,12.8,83,9.125,1009,23.5,12,4,-3,113,113,113,,,,météo très défavorable
2009-03-26,11,5,18,5,11,10,1.7,83,9.875,1013,30.375,11,5,3,116,116,113,,,,météo très défavorable
2009-03-27,17,1,13,1,11,15,0,72,10,1014,25.125,17,8,-3,116,113,113,,,,météo très défavorable
2009-03-28,18,3,13,3,14,13,0.3,75,9.125,1013,15.875,18,9,-1,113,113,116,,,,météo favorable
2009-03-29,19,8,28,8,14,19,11,91,8,1006,61.375,19,14,5,296,296,116,,,,météo correcte
2009-03-30,18,10,12,10,15,16,9.5,84,9.25,1013,36,18,13,8,113,353,353,,,,météo correcte
2009-03-31,15,13,11,13,14,15,27.9,98,6.375,1013,94.375,15,15,13,266,296,389,,,,météo très défavorable
2009-04-01,16,8,9,8,12,15,5.9,97,7.25,1012,54.75,16,14,7,143,116,176,,,,météo correcte
2009-04-02,16,12,7,12,16,13,11.6,96,8.875,1016,47.375,16,12,12,296,113,176,,,,météo correcte
2009-04-03,16,6,10,6,15,14,4.9,93,9.375,1019,28.5,16,12,4,116,116,176,,,,météo correcte
2009-04-04,17,4,8,4,15,15,1.4,96,6.25,1018,24.5,17,11,3,143,113,113,,,,météo correcte
2009-04-05,17,4,9,4,15,15,3.7,90,9.625,1018,15.125,17,12,4,113,113,176,,,,météo correcte
2009-04-06,19,6,12,6,15,17,1.3,84,10,1016,6.125,19,12,3,113,113,113,,,,météo favorable
2009-04-07,21,7,11,7,17,17,2.4,87,9.75,1015,7.875,23,11,5,113,113,176,,,,météo favorable
2009-04-08,19,7,10,7,17,17,0.3,89,10,1017,10.125,19,11,6,113,113,113,,,,météo favorable
2009-04-09,19,7,13,7,17,17,2.8,89,9.75,1018,10,19,12,6,113,113,176,,,,météo favorable
2009-04-10,19,5,16,5,18,17,1.6,87,9.875,1016,5.5,19,11,4,113,113,113,,,,météo favorable
2009-04-11,18,6,15,6,18,16,0.4,90,9.875,1013,15,18,10,6,113,113,113,,,,météo favorable
2009-04-12,18,7,19,7,18,15,0,90,10,1012,10.125,18,9,5,113,113,113,,,,météo favorable
2009-04-13,13,8,13,8,13,12,8.1,95,6.25,1005,67.375,13,11,6,299,263,353,,,,météo défavorable
2009-04-14,17,7,18,7,16,15,0.7,95,7.25,1009,36.5,17,10,6,143,116,113,,,,météo correcte
2009-04-15,20,8,10,8,18,18,0,80,10,1014,3.875,20,8,8,113,113,113,,,,météo favorable
2009-04-16,21,8,10,8,18,16,1.1,77,9.375,1015,21.75,22,12,6,113,113,176,,,,météo favorable
2009-04-17,20,12,11,12,18,16,1.8,88,9.125,1014,22.125,20,10,11,263,113,113,,,,météo favorable
2009-04-18,17,6,9,6,16,15,0.7,73,8.375,1014,32.125,17,10,4,116,113,263,,,,météo correcte
2009-04-19,14,5,9,5,14,13,22.7,96,5.875,1014,80.875,14,13,5,248,353,302,,,,météo très défavorable
2009-04-20,14,5,14,5,14,14,3.8,96,6.375,1016,74.25,14,13,5,143,353,263,,,,météo très défavorable
2009-04-21,12,11,22,11,12,12,24.7,98,5.75,1013,87.75,12,12,9,143,302,302,,,,météo très défavorable
2009-04-22,15,12,14,12,14,15,6.6,97,8.25,1011,81.875,15,12,11,266,353,119,,,,météo défavorable
2009-04-23,18,10,10,10,18,15,5.9,95,7.25,1014,39.625,18,12,9,143,113,386,,,,météo favorable
2009-04-24,15,11,12,11,14,15,6.6,95,6.5,1018,86.5,15,13,10,266,266,353,,,,météo défavorable
2009-04-25,17,11,10,11,17,15,0.6,94,7.875,1020,46.375,17,12,11,143,113,116,,,,météo correcte
2009-04-26,19,9,18,9,17,17,0.7,91,9.125,1019,45.125,19,14,8,119,113,263,,,,météo favorable
2009-04-27,20,8,23,8,20,17,10.7,91,8,1014,51.75,20,15,6,293,113,353,,,,météo correcte
2009-04-28,15,10,10,10,14,15,19.1,91,8.125,1006,47.25,15,12,9,113,386,263,,,,météo très défavorable
2009-04-29,16,10,11,10,16,14,11.3,90,9.375,1010,53.5,16,11,8,116,116,353,,,,météo correcte
2009-04-30,13,6,16,6,13,11,15.9,95,9.25,1011,68,13,11,4,386,353,353,,,,météo défavorable
2009-05-01,17,9,15,9,15,16,5,96,7.875,1014,49.625,17,11,7,266,176,113,,,,météo correcte
2009-05-02,19,8,17,8,19,16,4.2,89,9.5,1020,16.5,19,11,6,176,176,113,,,,météo favorable
2009-05-03,15,6,17,6,14,14,11.3,88,9,1021,34.625,15,11,2,113,353,176,,,,météo correcte
2009-05-04,20,5,12,5,19,18,1.1,93,8.75,1019,14.125,20,11,3,143,113,113,,,,météo favorable
2009-05-05,16,7,12,7,14,15,4.8,86,8.75,1018,36.5,16,12,6,116,296,176,,,,météo correcte
2009-05-06,19,6,9,6,18,17,0.1,84,10,1019,23.875,19,11,4,113,116,113,,,,météo favorable
2009-05-07,22,9,7,9,22,19,0.1,83,10,1020,13.875,25,13,8,113,113,113,,,,météo favorable
2009-05-08,25,11,9,11,24,21,0,85,10,1021,10.25,26,13,10,113,113,113,,,,météo favorable
2009-05-09,25,10,9,10,23,22,0.2,74,10,1022,9.75,26,14,9,113,113,113,,,,météo favorable
2009-05-10,23,12,8,12,23,19,0.5,75,9.75,1022,13.75,25,15,11,113,113,176,,,,météo favorable
2009-05-11,25,13,5,13,24,22,0.2,80,10,1020,17.875,26,14,13,113,113,113,,,,météo favorable
2009-05-12,27,12,10,12,23,24,0,56,10,1019,8.875,27,14,11,113,116,113,,,,météo favorable
2009-05-13,27,13,11,13,23,24,1.7,72,9.75,1019,12.125,28,16,12,176,113,113,,,,météo favorable
2009-05-14,27,13,9,13,25,23,0.1,74,10,1016,11.5,27,15,12,113,113,113,,,,météo favorable
2009-05-15,24,11,8,11,21,21,8.6,83,8.375,1010,38.5,25,17,10,116,113,356,,,,météo correcte
2009-05-16,24,14,12,14,23,21,2.2,92,8.75,1015,24,25,15,13,263,113,113,,,,météo favorable
2009-05-17,25,12,9,12,25,23,2.5,88,9.875,1017,8.875,26,16,12,113,113,113,,,,météo favorable
2009-05-18,25,13,4,13,25,25,8.2,90,9.625,1017,18.5,27,19,13,386,200,386,,,,météo correcte
2009-05-19,28,15,8,15,27,25,1.7,87,10,1018,5.75,28,15,14,113,113,113,,,,météo idéale
2009-05-20,27,14,14,14,26,24,0,73,10,1019,4.25,27,16,13,113,113,113,,,,météo favorable
2009-05-21,29,12,9,12,27,27,0,81,10,1018,0.5,29,18,12,113,113,113,,,,météo favorable
2009-05-22,32,16,10,16,29,28,0,75,10,1017,8.375,32,16,16,113,113,113,,,,météo idéale
2009-05-23,29,16,10,16,25,28,0,52,10,1018,21.5,30,17,15,113,116,113,,,,météo favorable
2009-05-24,32,17,9,17,29,29,0,58,10,1019,4.5,33,18,17,113,113,113,,,,météo idéale
2009-05-25,32,17,8,17,30,30,0,75,10,1019,9.375,33,18,17,113,113,113,,,,météo idéale
2009-05-26,33,18,10,18,29,30,0,56,10,1016,23.625,34,17,18,113,113,113,,,,météo idéale
2009-05-27,29,17,10,17,29,23,5.5,76,9.5,1015,27.75,29,18,17,113,113,353,,,,météo favorable
2009-05-28,20,17,17,17,19,19,16.7,94,8.625,1020,58,20,16,17,356,119,113,,,,météo très défavorable
2009-05-29,23,10,17,10,23,17,3.5,80,9.875,1021,22.25,25,11,10,113,113,116,,,,météo favorable
2009-05-30,20,12,12,12,19,18,11.6,80,9.625,1020,15.75,20,9,12,113,113,113,,,,météo correcte
2009-05-31,20,11,9,11,18,19,20.9,93,7.625,1018,66.375,20,18,10,116,353,356,,,,météo très défavorable
2009-06-01,17,16,10,16,17,17,95.7,97,5.75,1016,98.25,17,17,16,308,308,302,,,,météo très défavorable
2009-06-02,16,15,22,16,15,16,61.3,98,6.375,1009,84.25,16,16,13,389,302,296,,,,météo très défavorable
2009-06-03,25,10,6,10,24,23,2.7,87,9.625,1011,16.75,26,16,9,113,176,176,,,,météo favorable
2009-06-04,26,11,15,11,24,23,1.3,70,9.875,1010,16.125,27,17,9,113,113,386,,,,météo favorable
2009-06-05,27,12,14,12,25,25,0,78,10,1011,16.875,28,16,10,113,113,113,,,,météo favorable
2009-06-06,28,12,22,12,26,25,2.9,73,9.75,1010,8.375,28,16,11,176,113,113,,,,météo favorable
2009-06-07,23,15,14,15,23,20,4,81,9.625,1011,19.25,24,17,14,113,116,176,,,,météo favorable
2009-06-08,27,11,8,11,25,24,0,82,10,1013,11.125,27,17,11,113,113,113,,,,météo favorable
2009-06-09,28,14,9,14,25,25,0.2,70,10,1016,17.75,28,16,13,113,113,116,,,,météo favorable
2009-06-10,26,14,8,14,26,24,1.2,77,9.75,1018,15.5,27,17,14,113,113,113,,,,météo favorable
2009-06-11,28,12,10,12,26,26,0,69,10,1018,6,28,17,11,113,113,113,,,,météo favorable
2009-06-12,26,14,8,14,26,25,1.9,74,9.625,1016,14.75,28,20,13,113,113,176,,,,météo favorable
2009-06-13,28,14,8,14,27,25,0.5,90,9,1018,9.625,28,17,14,143,113,113,,,,météo favorable
2009-06-14,28,14,9,14,28,27,1.7,85,9.75,1021,8.25,29,18,14,113,113,113,,,,météo favorable
2009-06-15,32,17,9,17,30,30,0,79,10,1021,11.375,34,19,17,113,113,113,,,,météo idéale
2009-06-16,34,17,12,17,28,31,1.2,58,10,1019,4.375,36,19,17,113,113,113,,,,météo favorable
2009-06-17,28,17,11,17,28,25,1.8,71,10,1020,22.5,30,19,17,113,113,386,,,,météo idéale
2009-06-18,28,14,12,14,27,27,2.5,91,9.875,1020,8.375,29,18,14,113,113,113,,,,météo favorable
2009-06-19,32,16,8,16,31,28,0,79,10,1018,6.25,33,19,16,113,113,113,,,,météo idéale
2009-06-20,21,15,13,15,20,18,30.2,96,7.625,1013,48.25,23,18,14,176,353,359,,,,météo très défavorable
2009-06-21,17,14,15,14,17,17,25.4,96,7.875,1011,89.125,17,16,14,296,356,302,,,,météo très défavorable
2009-06-22,19,13,27,13,19,17,4.7,85,9.25,1011,36.875,19,11,11,176,176,176,,,,météo favorable
2009-06-23,17,12,17,12,16,17,25.9,95,8,1011,84.75,17,15,10,353,356,353,,,,météo très défavorable
2009-06-24,20,15,12,15,18,20,9.9,95,9.375,1010,56.75,20,16,14,353,353,176,,,,météo correcte
2009-06-25,24,11,8,11,24,22,4.4,89,9.875,1010,29.75,26,18,10,113,113,353,,,,météo favorable
2009-06-26,24,12,12,12,24,22,13,86,8.625,1010,35.875,25,19,11,176,116,353,,,,météo défavorable
2009-06-27,24,12,9,12,24,23,24.2,91,8.5,1010,43.125,26,21,12,353,353,356,,,,météo très défavorable
2009-06-28,24,14,9,14,23,23,11.6,93,8.125,1012,34.625,26,19,14,143,176,353,,,,météo correcte
2009-06-29,24,13,6,13,20,24,4.9,90,8.75,1014,35.75,26,19,13,116,293,176,,,,météo correcte
2009-06-30,25,13,13,13,24,25,5.6,84,9.125,1015,18.5,27,20,13,113,176,113,,,,météo favorable
2009-07-01,26,20,10,13,26,26,8.8,74,9.25,1016,17.125,28,21,20,113,176,176,,,,météo correcte
2009-07-02,26,20,9,14,26,25,13.3,80,8.625,1016,32.25,28,22,20,116,176,356,,,,météo défavorable
2009-07-03,28,21,7,15,27,27,7.3,77,9.625,1013,15.5,30,22,21,113,176,176,,,,météo favorable
2009-07-04,29,22,9,16,28,28,8.3,79,9.375,1011,14,32,22,22,113,176,386,,,,météo correcte
2009-07-05,26,19,6,16,23,26,25.6,90,7.625,1009,47.25,28,23,19,386,356,356,,,,météo très défavorable
2009-07-06,28,21,6,16,28,27,12.2,81,8.875,1009,19,31,23,21,113,176,386,,,,météo correcte
2009-07-07,29,20,11,15,28,28,3.8,75,10,1010,11,31,20,20,113,113,113,,,,météo favorable
2009-07-08,29,22,14,17,28,27,1.6,67,9.625,1011,10.625,30,19,22,113,113,176,,,,météo idéale
2009-07-09,29,20,6,13,28,26,0.6,62,10,1013,6.375,29,17,20,113,113,113,,,,météo idéale
2009-07-10,27,20,8,14,27,23,3.2,81,9.625,1013,19.375,28,19,20,113,113,176,,,,météo favorable
2009-07-11,24,17,12,13,23,23,8.4,87,9.375,1015,21.75,25,18,16,113,176,176,,,,météo correcte
2009-07-12,28,20,6,12,26,25,0,57,10,1017,5.625,28,15,20,113,113,113,,,,météo idéale
2009-07-13,31,22,6,15,30,29,0,63,10,1018,8.125,32,19,22,113,113,113,,,,météo idéale
2009-07-14,32,24,10,17,32,30,0,64,10,1017,7.125,35,20,24,113,113,113,,,,météo favorable
2009-07-15,34,25,7,19,31,32,0,62,10,1018,5.625,37,21,25,113,113,113,,,,météo favorable
2009-07-16,33,25,10,19,31,31,0,60,10,1019,6.375,36,22,25,113,113,113,,,,météo favorable
2009-07-17,36,25,7,19,34,32,0,60,10,1016,3,39,20,25,113,113,113,,,,météo favorable
2009-07-18,28,19,22,17,25,25,3.4,82,9.625,1013,8.75,28,18,19,113,176,113,,,,météo favorable
2009-07-19,28,20,8,15,27,26,0,53,10,1018,4.375,28,14,20,113,113,113,,,,météo idéale
2009-07-20,30,21,6,14,29,28,0,54,10,1020,5.75,30,17,21,113,113,113,,,,météo idéale
2009-07-21,31,23,9,15,30,29,0,61,10,1020,7.875,32,19,23,113,113,113,,,,météo idéale
2009-07-22,36,24,6,18,33,33,0,53,10,1019,2.5,37,18,24,113,113,113,,,,météo favorable
2009-07-23,37,23,11,19,32,34,0,38,10,1017,2.125,38,15,23,113,113,113,,,,météo favorable
2009-07-24,40,26,9,22,35,36,0,40,10,1016,0.625,42,19,26,113,113,113,,,,météo correcte
2009-07-25,32,24,12,19,32,29,0,50,10,1016,3.375,33,19,24,113,113,113,,,,météo idéale
2009-07-26,28,21,13,16,27,27,0,65,10,1019,5.25,28,17,21,113,113,113,,,,météo idéale
2009-07-27,31,23,9,15,30,28,0,51,10,1019,2.875,31,15,23,113,113,113,,,,météo idéale
2009-07-28,34,23,8,18,31,31,0.3,51,10,1017,8.875,35,17,23,113,113,113,,,,météo favorable
2009-07-29,31,23,12,17,30,29,0,59,10,1017,4.875,33,20,23,113,113,113,,,,météo idéale
2009-07-30,32,24,11,18,31,30,0,60,10,1017,3.375,33,18,24,113,113,113,,,,météo idéale
2009-07-31,32,25,10,18,31,29,0,52,10,1016,13.75,33,18,25,113,113,116,,,,météo idéale
2009-08-01,33,19,11,19,31,31,0,66,10,1016,12.625,34,17,19,113,113,113,,,,météo idéale
2009-08-02,36,18,12,18,32,33,0,49,10,1014,2.375,36,16,18,113,113,113,,,,météo favorable
2009-08-03,31,18,15,18,31,27,3.7,66,9.75,1013,20.875,35,21,18,113,113,176,,,,météo favorable
2009-08-04,22,17,6,17,22,21,23.9,89,7.75,1013,56.875,25,20,17,263,356,353,,,,météo très défavorable
2009-08-05,26,15,19,15,24,25,2.4,93,9.75,1015,28.5,27,19,15,116,176,113,,,,météo favorable
2009-08-06,28,15,16,15,27,26,0,91,10,1015,11.75,29,18,15,113,113,113,,,,météo idéale
2009-08-07,29,16,14,16,28,27,0,91,9,1015,6.25,30,18,16,143,113,113,,,,météo idéale
2009-08-08,30,15,10,15,29,27,0.2,88,10,1014,7.875,31,18,15,113,113,113,,,,météo idéale
2009-08-09,28,16,8,16,28,27,9.6,80,9.125,1015,27.25,30,20,16,176,116,176,,,,météo correcte
2009-08-10,33,16,8,16,30,29,1.5,77,9.75,1016,22.125,34,18,16,113,113,116,,,,météo idéale
2009-08-11,26,16,10,16,26,25,9.6,82,9,1016,15.75,28,21,16,386,113,176,,,,météo correcte
2009-08-12,29,16,13,16,28,26,0.2,91,8,1018,5.875,29,16,16,143,113,113,,,,météo idéale
2009-08-13,28,16,11,16,28,25,1.1,61,9.75,1016,12.125,29,17,16,113,113,176,,,,météo idéale
2009-08-14,29,16,6,16,26,27,9.9,84,9.25,1016,15,32,20,16,176,176,386,,,,météo correcte
2009-08-15,30,16,10,16,29,28,6.6,87,9.5,1018,9,32,20,16,176,113,113,,,,météo favorable
2009-08-16,31,17,7,17,30,28,12.1,79,8.75,1018,13.25,35,22,17,176,176,176,,,,météo correcte
2009-08-17,30,18,9,18,28,28,18.3,84,8.25,1016,14.125,34,22,18,176,386,356,,,,météo très défavorable
2009-08-18,32,18,10,18,30,29,3.5,83,9.75,1017,5,33,17,18,113,113,113,,,,météo favorable
2009-08-19,32,17,12,17,28,29,0,65,10,1020,4.625,32,17,17,113,113,113,,,,météo idéale
2009-08-20,32,18,12,18,29,30,0,61,10,1021,1.75,33,18,18,113,113,113,,,,météo idéale
2009-08-21,33,17,10,17,30,30,0,74,10,1019,4.5,35,18,17,113,113,113,,,,météo favorable
2009-08-22,33,18,7,18,31,30,0.3,75,10,1016,14.625,35,19,18,113,113,116,,,,météo favorable
2009-08-23,28,18,12,18,28,26,6.3,84,9.5,1015,15.375,31,21,18,176,386,176,,,,météo correcte
2009-08-24,29,15,10,15,28,27,1.5,89,9.75,1015,13.375,31,19,15,113,113,176,,,,météo idéale
2009-08-25,29,16,9,16,29,26,0.7,85,9.75,1014,14,31,20,16,113,113,113,,,,météo idéale
2009-08-26,30,18,9,18,29,27,1.1,80,9.75,1017,28,32,20,18,113,113,116,,,,météo idéale
2009-08-27,30,18,10,18,28,27,2.5,84,10,1018,17.125,32,21,18,113,113,386,,,,météo idéale
2009-08-28,32,18,6,18,32,25,3.8,84,8.375,1016,20,35,19,18,113,113,263,,,,météo favorable
2009-08-29,31,18,10,18,29,28,9,78,9.25,1013,14.75,35,21,18,113,113,386,,,,météo correcte
2009-08-30,22,17,10,17,21,22,33.8,95,7.125,1018,65.875,24,21,17,356,356,353,,,,météo très défavorable
