DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
2009-01-01,25,0,17,22,23,22,0.3,72,9,1014,54.75,26,17,22,113,119,116,0,1,5.7,météo très défavorable
2009-01-02,28,0,17,20,28,25,0,67,10,1016,54.25,29,17,23,119,116,116,0,1,10.2,météo favorable
2009-01-03,22,0,11,20,21,21,0.3,73,9.375,1017,29.25,25,16,20,116,116,113,0,1,11.6,météo favorable
2009-01-04,31,0,8,19,31,25,0,59,10,1015,14.875,32,18,25,113,113,113,0,1,11.6,météo favorable
2009-01-05,32,0,12,21,31,26,0,53,10,1013,10.375,34,18,26,113,113,113,0,1,11.6,météo favorable
2009-01-06,32,0,14,21,32,26,0,44,10,1014,7.875,32,16,27,113,113,113,0,1,11.6,météo favorable
2009-01-07,32,0,14,21,32,27,0,46,10,1015,13.875,33,15,27,113,113,113,0,1,11.6,météo favorable
2009-01-08,32,0,14,23,32,27,0,50,10,1016,8.625,32,18,27,113,113,113,0,1,11.6,météo favorable
2009-01-09,29,0,23,20,28,24,0,52,10,1019,2.625,28,16,24,113,113,113,0,1,11.6,météo favorable
2009-01-10,26,0,18,16,26,21,0,50,10,1020,6.25,26,11,21,113,113,113,0,1,11.6,météo favorable
2009-01-11,26,0,16,15,26,20,0,43,10,1018,3,25,9,21,113,113,113,0,1,11.6,météo favorable
2009-01-12,28,0,14,15,27,20,0,45,10,1020,0.875,27,11,22,113,113,113,0,1,11.6,météo favorable
2009-01-13,28,0,21,17,27,22,0,51,10,1022,10.375,27,13,22,113,113,113,0,1,11.6,météo favorable
2009-01-14,27,0,19,17,26,22,0,46,10,1021,1.375,27,11,22,113,113,113,0,1,11.6,météo favorable
2009-01-15,27,0,18,16,26,21,0,51,10,1021,0,27,13,21,113,113,113,0,1,11.6,météo favorable
2009-01-16,29,0,17,16,28,22,0,50,10,1020,0,28,13,22,113,113,113,0,1,11.6,météo favorable
2009-01-17,30,0,12,17,29,23,0,47,10,1017,2.75,30,13,24,113,113,113,0,1,11.6,météo favorable
2009-01-18,31,0,8,18,31,24,0,44,10,1016,4.25,33,16,25,113,113,113,0,1,11.6,météo favorable
2009-01-19,33,0,7,18,33,25,0,46,10,1015,8.625,33,14,26,113,113,113,0,1,11.6,météo favorable
2009-01-20,33,0,8,19,33,26,0,45,10,1014,3.75,38,19,28,113,113,113,0,1,11.6,météo favorable
2009-01-21,34,0,6,20,34,26,0,45,10,1014,4.75,37,21,27,113,113,113,0,1,11.6,météo favorable
2009-01-22,34,0,6,20,34,25,0,49,10,1012,3.875,35,21,28,113,113,113,0,1,11.6,météo favorable
2009-01-23,35,0,5,20,35,26,0,56,10,1012,2.25,39,21,29,113,113,113,0,1,11.6,météo favorable
2009-01-24,33,0,14,21,33,28,0,50,10,1014,17.375,34,19,29,113,113,113,0,1,11.6,météo favorable
2009-01-25,33,0,14,24,31,28,0,57,10,1014,52.25,35,18,25,116,116,116,0,1,10.2,météo favorable
2009-01-26,36,0,8,22,36,28,0,58,10,1014,11.5,40,21,29,113,113,113,0,1,11.6,météo très défavorable
2009-01-27,34,0,10,23,34,27,0.1,62,10,1013,11.875,37,24,28,113,113,113,0,1,11.6,météo favorable
2009-01-28,33,0,9,24,33,28,0.4,60,9.875,1013,26.125,35,22,28,113,113,113,0,1,11.6,météo favorable
2009-01-29,35,0,5,23,35,28,0,50,10,1013,7.25,39,24,29,113,113,113,0,1,11.6,météo favorable
2009-01-30,35,0,9,23,35,28,0,59,10,1013,10.25,37,21,28,113,113,113,0,1,11.6,météo favorable
2009-01-31,34,0,11,23,34,28,0,62,10,1013,14.625,36,22,28,113,116,113,0,1,11.6,météo favorable
2009-02-01,33,0,11,23,33,28,0.4,61,10,1013,25.625,36,23,28,113,116,113,0,1,10.2,météo favorable
2009-02-02,35,0,6,23,35,29,0,53,10,1014,14.875,38,23,29,113,116,113,0,1,11.6,météo favorable
