DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
2009-01-01,-15,-20,31,-20,-15,-17,0,92,10,1021,40,0,0,-29,116,116,113,0,2,8.7,météo très défavorable
2009-01-02,-11,-19,11,-19,-11,-13,0,92,10,1020,27.375,0,0,-17,113,116,116,0,2,8.7,météo très défavorable
2009-01-03,-13,-16,26,-16,-14,-15,0.1,95,10,1012,74.375,0,0,-25,116,122,122,0.1,2,3.3,météo très défavorable
2009-01-04,-8,-13,16,-12,-8,-9,0,96,7.75,1017,63.375,0,0,-17,119,119,143,0,1,3.3,météo très défavorable
2009-01-05,-6,-9,26,-9,-6,-7,2.2,97,5.125,1013,96.5,0,0,-16,122,122,122,1.8,1,3.3,météo très défavorable
2009-01-06,-9,-16,23,-11,-9,-13,0.1,94,8.375,1016,62.5,0,0,-19,122,119,113,0.1,1,3.3,météo très défavorable
2009-01-07,-10,-16,30,-13,-11,-11,2.4,97,7.75,1016,76.25,0,0,-20,122,122,122,1.3,2,3.3,météo très défavorable
2009-01-08,-9,-11,23,-11,-9,-10,1.8,97,5,996,100,0,0,-17,143,122,122,1.5,1,3.3,météo très défavorable
2009-01-09,-12,-14,18,-13,-12,-14,0.5,94,8.375,1019,92.625,0,0,-21,122,122,119,0.5,1,3.3,météo très défavorable
2009-01-10,-14,-21,16,-18,-14,-20,0,96,6.5,1026,46.625,0,0,-24,116,116,260,0,2,8.7,météo très défavorable
2009-01-11,-10,-17,7,-14,-10,-15,0,93,6.75,1021,34.75,0,0,-17,119,113,143,0,1,6.9,météo très défavorable
2009-01-12,-9,-14,18,-14,-9,-9,0.7,97,6.125,1021,90.5,0,0,-18,143,122,122,0.6,1,3.3,météo très défavorable
2009-01-13,-3,-8,20,-8,-5,-5,3.8,96,6.125,1021,99.125,0,0,-13,122,122,122,1.3,1,3.3,météo très défavorable
2009-01-14,-3,-24,28,-19,-21,-23,0.4,97,7.75,1021,80.125,0,0,-35,122,119,116,0,1,3.4,météo très défavorable
2009-01-15,-21,-29,17,-26,-21,-27,0,95,3.25,1028,63,0,0,-32,143,122,260,0,2,3.4,météo très défavorable
2009-01-16,-21,-25,23,-25,-21,-23,0.2,96,8.75,1030,95.125,0,0,-33,122,122,122,0.3,1,3.4,météo très défavorable
2009-01-17,-19,-27,15,-26,-19,-26,0.2,98,6.875,1031,89.75,0,0,-28,260,122,260,0.3,1,3.4,météo très défavorable
2009-01-18,-12,-18,24,-17,-14,-13,1.4,97,7.125,1030,93.25,0,0,-26,122,122,122,1.2,1,3.4,météo très défavorable
2009-01-19,-8,-13,7,-13,-8,-12,0.3,96,7.625,1012,60,0,0,-15,143,116,143,0.2,1,8.7,météo très défavorable
2009-01-20,-10,-16,8,-14,-10,-14,0.5,95,4.75,1008,80,0,0,-17,143,119,143,0.4,1,3.4,météo très défavorable
2009-01-21,-12,-16,21,-16,-13,-12,0.5,97,6.125,1008,83.125,0,0,-23,119,122,122,0.5,1,3.4,météo très défavorable
2009-01-22,-5,-15,30,-9,-5,-11,1.8,97,6.75,1014,78.75,0,0,-15,122,122,116,0.9,1,3.4,météo très défavorable
2009-01-23,-6,-24,14,-24,-12,-8,3,97,3.75,1020,53.625,0,0,-18,260,143,143,2.6,2,5.2,météo très défavorable
2009-01-24,-6,-22,26,-14,-17,-20,0.6,98,9,1020,98.5,0,0,-29,122,122,122,0.5,1,3.4,météo très défavorable
2009-01-25,-18,-26,25,-21,-18,-23,0.3,96,7,1028,63.125,0,0,-29,122,119,143,0.3,1,5.2,météo très défavorable
2009-01-26,-18,-30,18,-30,-18,-19,0.1,99,3.875,1031,44.625,0,0,-28,260,119,260,0.1,1,5.2,météo très défavorable
2009-01-27,-13,-27,13,-27,-13,-18,0,97,3,1031,59.75,0,0,-23,260,119,260,0,1,5.2,météo très défavorable
2009-01-28,-9,-22,18,-18,-10,-9,5.7,97,4.25,1030,68.875,0,0,-17,260,122,122,4.9,1,5.2,météo très défavorable
2009-01-29,-8,-10,18,-10,-8,-9,1.2,97,7.75,1010,91.75,0,0,-16,116,122,122,1,1,3.5,météo très défavorable
2009-01-30,-6,-10,12,-10,-6,-7,1.4,97,3.75,1011,95.25,0,0,-13,260,143,143,1.1,1,3.5,météo très défavorable
2009-01-31,-6,-13,23,-9,-7,-11,0.7,87,6.375,1013,87.75,0,0,-17,122,119,122,0.6,1,3.5,météo très défavorable
2009-02-01,-3,-26,10,-19,-10,-4,1.7,98,2.875,1014,72.125,0,0,-21,260,143,122,1.4,1,3.5,météo très défavorable
2009-02-02,-2,-8,25,-3,-3,-7,1.4,91,7.375,1017,74,0,0,-11,122,122,113,1.2,1,3.5,météo très défavorable
2009-02-03,-7,-13,18,-11,-7,-11,0,71,10,1021,41.125,0,0,-15,116,116,116,0,2,8.7,météo très défavorable
2009-02-04,-13,-17,15,-16,-13,-16,0,95,7,1021,88.25,0,0,-22,122,122,143,0,1,3.6,météo très défavorable
2009-02-05,-15,-21,15,-21,-15,-19,0,96,4.25,1025,35.25,0,0,-26,260,116,260,0,2,8.7,météo très défavorable
2009-02-06,-12,-20,16,-20,-14,-12,0.3,98,8.125,1026,85.5,0,0,-26,119,122,122,0.3,2,3.6,météo très défavorable
2009-02-07,0,-12,16,-10,-4,0,2.6,97,7.75,1025,76.875,0,0,-13,119,116,122,0.1,1,7,météo très défavorable
2009-02-08,1,-16,26,-2,-7,-13,1.2,95,8,1020,88.75,1,0,-18,122,119,122,1,1,3.8,météo très défavorable
2009-02-09,-14,-21,21,-21,-14,-16,0,96,7.75,1031,38.25,0,0,-26,116,116,143,0,2,7.1,météo très défavorable
2009-02-10,-4,-21,10,-20,-8,-6,0.8,94,5.875,1031,43.875,0,0,-16,116,116,260,0,1,8.7,météo très défavorable
2009-02-11,1,-2,21,0,1,1,0,100,6.25,1013,99.75,1,1,-4,122,122,122,0,1,3.9,météo très défavorable
2009-02-12,1,-8,20,0,0,-2,6,99,6.75,998,89,1,1,-5,122,122,119,1.5,1,3.9,météo très défavorable
2009-02-13,-10,-17,29,-17,-11,-10,0.2,91,7.5,1010,55.125,0,0,-24,116,119,119,0,2,4,météo très défavorable
2009-02-14,-6,-11,27,-10,-6,-8,0.2,90,7.75,1011,58.25,0,0,-17,119,119,116,0,1,5.5,météo très défavorable
2009-02-15,-4,-11,10,-10,-4,-11,0.2,93,6.5,1019,61.625,0,0,-10,143,119,260,0.1,2,5.6,météo très défavorable
2009-02-16,-4,-12,9,-11,-4,-9,0,91,6.5,1024,68.125,0,0,-9,260,119,143,0,1,5.6,météo très défavorable
2009-02-17,-6,-21,8,-16,-6,-16,0,97,0.75,1025,40.875,0,0,-10,260,143,260,0,1,7.1,météo très défavorable
2009-02-18,-4,-18,18,-13,-4,-4,0.1,97,4.875,1021,54.25,0,0,-13,143,122,119,0.1,1,5.6,météo très défavorable
2009-02-19,-3,-6,24,-4,-3,-6,6,97,6,1004,100,0,0,-11,122,122,122,5.1,1,4,météo très défavorable
2009-02-20,-6,-10,20,-9,-10,-9,2.5,98,4.75,1000,100,0,0,-18,122,122,122,2.1,1,4,météo très défavorable
2009-02-21,-6,-9,24,-8,-7,-8,0.4,97,7.75,1022,94,0,0,-16,122,122,119,0.3,1,4.1,météo très défavorable
2009-02-22,-4,-16,16,-9,-4,-4,0.7,97,3.5,1023,80.25,0,0,-12,143,122,143,0.6,1,4.1,météo très défavorable
2009-02-23,-5,-7,25,-6,-5,-6,3.4,96,6.625,1012,86.625,0,0,-12,122,119,119,2.9,1,4.1,météo très défavorable
2009-02-24,-8,-12,22,-11,-9,-11,0,96,9,1027,54.25,0,0,-18,116,116,116,0,1,8.7,météo très défavorable
2009-02-25,-7,-17,10,-14,-7,-14,0,97,1.5,1031,30,0,0,-15,143,143,260,0,1,8.7,météo très défavorable
2009-02-26,-1,-15,12,-7,-2,-1,1.4,98,4,1024,75,0,0,-8,119,260,119,1.2,1,4.1,météo très défavorable
2009-02-27,2,-5,21,0,1,2,12.7,100,5.875,1022,93.625,2,2,-4,122,122,122,0.6,1,4.1,météo très défavorable
2009-02-28,-10,-20,17,-17,-14,-20,0.1,94,8,1032,15.375,0,0,-24,113,113,143,0,1,8.7,météo très défavorable
2009-03-01,-4,-13,10,-13,-4,-8,0,67,10,1030,12.25,0,0,-13,113,113,113,0,2,8.7,météo très défavorable
2009-03-02,-9,-11,21,-11,-9,-11,1.1,83,7.375,1025,65.75,0,0,-18,116,119,119,1,2,5.7,météo très défavorable
2009-03-03,-10,-15,19,-15,-10,-13,0,81,10,1023,51.75,0,0,-20,116,116,116,0,1,8.7,météo très défavorable
2009-03-04,-11,-19,24,-19,-11,-14,0,92,8,1025,42,0,0,-23,143,116,116,0,2,8.7,météo très défavorable
2009-03-05,-7,-17,12,-17,-7,-13,0,93,7,1030,22.875,0,0,-16,143,113,143,0,2,8.7,météo très défavorable
2009-03-06,1,-8,14,-5,-2,0,9.6,99,5.25,1025,100,1,1,-8,122,260,122,2.4,1,4.2,météo très défavorable
2009-03-07,1,-3,23,-1,1,-1,0.2,94,7.125,1016,79.5,1,1,-6,119,122,143,0.1,1,4.2,météo très défavorable
2009-03-08,0,-9,21,0,0,-7,0.6,96,7.75,1020,52.5,0,0,-9,119,116,113,0.6,1,7.2,météo très défavorable
2009-03-09,-4,-10,19,-9,-4,-6,0,91,9,1026,51.25,0,0,-12,116,122,113,0,2,4.3,météo très défavorable
2009-03-10,1,-16,6,-8,1,-6,0,88,7.5,1029,31.625,1,0,-3,113,119,116,0,1,5.7,météo très défavorable
2009-03-11,2,-4,32,0,1,0,6,99,8.25,1020,92.875,2,2,-5,122,122,122,2.3,2,4.3,météo très défavorable
2009-03-12,-9,-16,33,-16,-12,-14,0,86,8,1032,76.25,0,0,-25,119,119,116,0,1,4.3,météo très défavorable
2009-03-13,-7,-16,28,-15,-8,-9,0,85,10,1033,56,0,0,-19,119,122,113,0,2,4.3,météo très défavorable
2009-03-14,-2,-10,29,-8,-2,-3,0.6,89,8.375,1023,54,0,0,-12,116,119,116,0.5,2,5.8,météo très défavorable
2009-03-15,-1,-6,10,-3,-1,-4,0.5,94,5.375,1029,73.375,0,0,-4,143,122,143,0.4,2,6,météo très défavorable
2009-03-16,-2,-11,7,-11,-2,-10,0,84,10,1034,3.875,1,0,-6,113,113,113,0,2,11.6,météo très défavorable
2009-03-17,3,-9,6,-5,2,-2,0,93,7.75,1028,17.5,3,2,0,116,113,143,0,2,11.6,météo très défavorable
2009-03-18,3,0,19,1,2,2,2.4,99,6.375,1016,73.875,3,3,-2,119,122,113,0,1,6,météo très défavorable
2009-03-19,0,-6,24,0,-1,-5,0.1,72,10,1025,41.5,0,0,-8,116,116,113,0,2,11.6,météo très défavorable
2009-03-20,-2,-9,12,-8,-2,-6,0,60,10,1032,1.875,0,0,-6,113,113,113,0,2,11.6,météo très défavorable
2009-03-21,-1,-14,15,-7,-1,-4,0.2,83,9.625,1034,28.125,0,0,-7,113,116,116,0.2,2,12.5,météo très défavorable
2009-03-22,-3,-10,26,-4,-4,-8,0.8,77,9,1028,82.375,0,0,-13,116,119,122,0.8,1,9.2,météo très défavorable
2009-03-23,-7,-16,18,-16,-8,-9,0,88,10,1032,53,0,0,-19,119,119,113,0.1,2,9.2,météo très défavorable
2009-03-24,-1,-9,21,-8,-1,-4,0,90,9,1036,20.5,0,0,-9,113,116,113,0,2,12.6,météo très défavorable
2009-03-25,1,-8,8,-5,1,-4,0,95,5,1034,2,2,1,-2,143,143,143,0,2,12.7,météo très défavorable
2009-03-26,7,-4,12,-2,7,1,1.4,87,8.875,1022,30.875,7,2,0,113,116,143,0,2,12.7,météo très défavorable
2009-03-27,3,1,21,1,3,2,1.4,98,4.375,1017,81.875,3,2,-2,248,122,143,0,1,9.3,météo très défavorable
2009-03-28,8,0,15,1,8,0,0,89,6,1016,38.75,8,6,3,116,116,143,0,1,12.8,météo très défavorable
2009-03-29,5,2,31,2,5,3,6.6,95,8.25,1014,89.125,5,3,-3,119,122,122,0,1,8,météo très défavorable
2009-03-30,3,-2,26,0,0,-1,3,94,6.875,1012,98,3,3,-6,122,122,122,1.4,1,8,météo très défavorable
2009-03-31,3,-2,9,0,3,0,0.1,85,8.375,1026,55.25,4,1,0,116,116,113,0.1,1,11.9,météo très défavorable
2009-04-01,6,-3,15,-1,6,3,0.3,86,6.75,1025,39.25,7,4,2,113,116,248,0,1,12.9,météo très défavorable
2009-04-02,9,2,28,3,7,6,0.9,98,8,1014,58.625,9,5,-1,122,116,113,0,1,11.9,météo très défavorable
